Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    EOF
    ERROR
    FLOAT_NUMBER
    INT_NUMBER
    KW_FOR_CLOSE
    OP_LOG_AND
    OP_LOG_NOT
    STRING

Grammar

Rule 0     S' -> programa
    KW_END_LINE     reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_ADD          reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_SUB          reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_MUL          reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_DIV          reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_EXP          reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_LOG_BT_E     reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_LOG_LT_E     reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_LOG_EQUAL    reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_LOG_DIFF     reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_LOG_LT       reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_LOG_BT       reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    OP_LOG_OR       reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    PAR_CLOSE       reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    KW_IF_OPEN      reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    FACA            reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .)
    VIRGULA         shift and go to state 98

  ! VIRGULA         [ reduce using rule 57 (expressao -> ID KW_FUNC_OPEN_ARGS parametros .) ]


state 92

    (38) atribuicao -> ID OP_ATRIB expressao .
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

    KW_END_LINE     reduce using rule 38 (atribuicao -> ID OP_ATRIB expressao .)
    VIRGULA         reduce using rule 38 (atribuicao -> ID OP_ATRIB expressao .)
    OP_ADD          shift and go to state 35
    OP_SUB          shift and go to state 36
    OP_MUL          shift and go to state 37
    OP_DIV          shift and go to state 38
    OP_EXP          shift and go to state 39
    OP_LOG_BT_E     shift and go to state 40
    OP_LOG_LT_E     shift and go to state 41
    OP_LOG_EQUAL    shift and go to state 42
    OP_LOG_DIFF     shift and go to state 43
    OP_LOG_LT       shift and go to state 44
    OP_LOG_BT       shift and go to state 45
    OP_LOG_OR       shift and go to state 46


state 93

    (44) expressao -> PAR_OPEN expressao PAR_CLOSE .

    KW_END_LINE     reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_ADD          reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_SUB          reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_MUL          reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_DIV          reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_EXP          reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_LOG_BT_E     reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_LOG_LT_E     reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_LOG_EQUAL    reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_LOG_DIFF     reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_LOG_LT       reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_LOG_BT       reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    OP_LOG_OR       reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    PAR_CLOSE       reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    VIRGULA         reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    KW_IF_OPEN      reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)
    FACA            reduce using rule 44 (expressao -> PAR_OPEN expressao PAR_CLOSE .)


state 94

    (49) declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN . lista_declaracoes KW_CLOSE
    (50) declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN . lista_declaracoes KW_ELSE lista_declaracoes KW_CLOSE
    (2) lista_declaracoes -> . declaracao lista_declaracoes
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . expressao KW_END_LINE
    (5) declaracao -> . declaracao KW_END_LINE
    (6) declaracao -> . declaracao_if KW_END_LINE
    (7) declaracao -> . declaracao_for KW_END_LINE
    (8) declaracao -> . declaracao_while KW_END_LINE
    (9) declaracao -> . declaracao_print
    (10) declaracao -> . declaracao_ler KW_END_LINE
    (11) declaracao -> . atribuicao KW_END_LINE
    (12) declaracao -> . declaracao_variavel_sem_valores KW_END_LINE
    (13) declaracao -> . expressao_booleana KW_END_LINE
    (14) declaracao -> . declaracao_funcao KW_END_LINE
    (15) declaracao -> . retorna KW_END_LINE
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (49) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE
    (50) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE lista_declaracoes KW_CLOSE
    (53) declaracao_for -> . KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE
    (54) declaracao_while -> . KW_WHILE expressao_booleana FACA lista_declaracoes KW_CLOSE
    (51) declaracao_print -> . KW_PRINT parametros KW_END_LINE
    (52) declaracao_ler -> . KW_INPUT ID
    (38) atribuicao -> . ID OP_ATRIB expressao
    (39) atribuicao -> . atribuicao VIRGULA atribuicao
    (40) declaracao_variavel_sem_valores -> . KW_FLOAT ID
    (41) declaracao_variavel_sem_valores -> . KW_INT ID
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao
    (55) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE
    (56) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN_ARGS lista_declaracoes KW_CLOSE
    (58) retorna -> . KW_RETURN expressao
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 18
    KW_FLOAT        shift and go to state 19
    KW_STRING       shift and go to state 20
    ID              shift and go to state 16
    PAR_OPEN        shift and go to state 22
    KW_IF           shift and go to state 23
    KW_FOR_OPEN     shift and go to state 24
    KW_WHILE        shift and go to state 25
    KW_PRINT        shift and go to state 26
    KW_INPUT        shift and go to state 27
    KW_FUNCTION     shift and go to state 28
    KW_RETURN       shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao_booleana             shift and go to state 12
    lista_declaracoes              shift and go to state 101
    declaracao                     shift and go to state 3
    expressao                      shift and go to state 4
    declaracao_if                  shift and go to state 5
    declaracao_for                 shift and go to state 6
    declaracao_while               shift and go to state 7
    declaracao_print               shift and go to state 8
    declaracao_ler                 shift and go to state 9
    atribuicao                     shift and go to state 10
    declaracao_variavel_sem_valores shift and go to state 11
    declaracao_funcao              shift and go to state 13
    retorna                        shift and go to state 14
    boolean                        shift and go to state 21

state 95

    (53) declaracao_for -> KW_FOR_OPEN ID EM . expressao FACA lista_declaracoes KW_CLOSE
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao                      shift and go to state 102
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 96

    (54) declaracao_while -> KW_WHILE expressao_booleana FACA . lista_declaracoes KW_CLOSE
    (2) lista_declaracoes -> . declaracao lista_declaracoes
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . expressao KW_END_LINE
    (5) declaracao -> . declaracao KW_END_LINE
    (6) declaracao -> . declaracao_if KW_END_LINE
    (7) declaracao -> . declaracao_for KW_END_LINE
    (8) declaracao -> . declaracao_while KW_END_LINE
    (9) declaracao -> . declaracao_print
    (10) declaracao -> . declaracao_ler KW_END_LINE
    (11) declaracao -> . atribuicao KW_END_LINE
    (12) declaracao -> . declaracao_variavel_sem_valores KW_END_LINE
    (13) declaracao -> . expressao_booleana KW_END_LINE
    (14) declaracao -> . declaracao_funcao KW_END_LINE
    (15) declaracao -> . retorna KW_END_LINE
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (49) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE
    (50) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE lista_declaracoes KW_CLOSE
    (53) declaracao_for -> . KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE
    (54) declaracao_while -> . KW_WHILE expressao_booleana FACA lista_declaracoes KW_CLOSE
    (51) declaracao_print -> . KW_PRINT parametros KW_END_LINE
    (52) declaracao_ler -> . KW_INPUT ID
    (38) atribuicao -> . ID OP_ATRIB expressao
    (39) atribuicao -> . atribuicao VIRGULA atribuicao
    (40) declaracao_variavel_sem_valores -> . KW_FLOAT ID
    (41) declaracao_variavel_sem_valores -> . KW_INT ID
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao
    (55) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE
    (56) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN_ARGS lista_declaracoes KW_CLOSE
    (58) retorna -> . KW_RETURN expressao
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 18
    KW_FLOAT        shift and go to state 19
    KW_STRING       shift and go to state 20
    ID              shift and go to state 16
    PAR_OPEN        shift and go to state 22
    KW_IF           shift and go to state 23
    KW_FOR_OPEN     shift and go to state 24
    KW_WHILE        shift and go to state 25
    KW_PRINT        shift and go to state 26
    KW_INPUT        shift and go to state 27
    KW_FUNCTION     shift and go to state 28
    KW_RETURN       shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    expressao_booleana             shift and go to state 12
    lista_declaracoes              shift and go to state 103
    declaracao                     shift and go to state 3
    expressao                      shift and go to state 4
    declaracao_if                  shift and go to state 5
    declaracao_for                 shift and go to state 6
    declaracao_while               shift and go to state 7
    declaracao_print               shift and go to state 8
    declaracao_ler                 shift and go to state 9
    atribuicao                     shift and go to state 10
    declaracao_variavel_sem_valores shift and go to state 11
    declaracao_funcao              shift and go to state 13
    retorna                        shift and go to state 14
    boolean                        shift and go to state 21

state 97

    (51) declaracao_print -> KW_PRINT parametros KW_END_LINE .

    KW_END_LINE     reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    OP_INC          reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    OP_DEC          reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_INT          reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_FLOAT        reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_STRING       reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    ID              reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    PAR_OPEN        reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_IF           reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_FOR_OPEN     reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_WHILE        reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_PRINT        reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_INPUT        reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_FUNCTION     reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_RETURN       reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    TRUE            reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    FALSE           reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    $end            reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_CLOSE        reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)
    KW_ELSE         reduce using rule 51 (declaracao_print -> KW_PRINT parametros KW_END_LINE .)


state 98

    (60) parametros -> parametros VIRGULA . parametros
    (59) parametros -> . expressao
    (60) parametros -> . parametros VIRGULA parametros
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 65
    KW_FLOAT        shift and go to state 66
    KW_STRING       shift and go to state 20
    ID              shift and go to state 64
    PAR_OPEN        shift and go to state 22
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    parametros                     shift and go to state 104
    expressao                      shift and go to state 73
    boolean                        shift and go to state 21
    expressao_booleana             shift and go to state 67

state 99

    (55) declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN . lista_declaracoes KW_CLOSE
    (2) lista_declaracoes -> . declaracao lista_declaracoes
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . expressao KW_END_LINE
    (5) declaracao -> . declaracao KW_END_LINE
    (6) declaracao -> . declaracao_if KW_END_LINE
    (7) declaracao -> . declaracao_for KW_END_LINE
    (8) declaracao -> . declaracao_while KW_END_LINE
    (9) declaracao -> . declaracao_print
    (10) declaracao -> . declaracao_ler KW_END_LINE
    (11) declaracao -> . atribuicao KW_END_LINE
    (12) declaracao -> . declaracao_variavel_sem_valores KW_END_LINE
    (13) declaracao -> . expressao_booleana KW_END_LINE
    (14) declaracao -> . declaracao_funcao KW_END_LINE
    (15) declaracao -> . retorna KW_END_LINE
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (49) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE
    (50) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE lista_declaracoes KW_CLOSE
    (53) declaracao_for -> . KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE
    (54) declaracao_while -> . KW_WHILE expressao_booleana FACA lista_declaracoes KW_CLOSE
    (51) declaracao_print -> . KW_PRINT parametros KW_END_LINE
    (52) declaracao_ler -> . KW_INPUT ID
    (38) atribuicao -> . ID OP_ATRIB expressao
    (39) atribuicao -> . atribuicao VIRGULA atribuicao
    (40) declaracao_variavel_sem_valores -> . KW_FLOAT ID
    (41) declaracao_variavel_sem_valores -> . KW_INT ID
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao
    (55) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE
    (56) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN_ARGS lista_declaracoes KW_CLOSE
    (58) retorna -> . KW_RETURN expressao
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 18
    KW_FLOAT        shift and go to state 19
    KW_STRING       shift and go to state 20
    ID              shift and go to state 16
    PAR_OPEN        shift and go to state 22
    KW_IF           shift and go to state 23
    KW_FOR_OPEN     shift and go to state 24
    KW_WHILE        shift and go to state 25
    KW_PRINT        shift and go to state 26
    KW_INPUT        shift and go to state 27
    KW_FUNCTION     shift and go to state 28
    KW_RETURN       shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    lista_declaracoes              shift and go to state 105
    declaracao                     shift and go to state 3
    expressao                      shift and go to state 4
    declaracao_if                  shift and go to state 5
    declaracao_for                 shift and go to state 6
    declaracao_while               shift and go to state 7
    declaracao_print               shift and go to state 8
    declaracao_ler                 shift and go to state 9
    atribuicao                     shift and go to state 10
    declaracao_variavel_sem_valores shift and go to state 11
    expressao_booleana             shift and go to state 12
    declaracao_funcao              shift and go to state 13
    retorna                        shift and go to state 14
    boolean                        shift and go to state 21

state 100

    (56) declaracao_funcao -> KW_FUNCTION ID KW_FUNC_OPEN_ARGS . lista_declaracoes KW_CLOSE
    (2) lista_declaracoes -> . declaracao lista_declaracoes
    (3) lista_declaracoes -> . declaracao
    (4) declaracao -> . expressao KW_END_LINE
    (5) declaracao -> . declaracao KW_END_LINE
    (6) declaracao -> . declaracao_if KW_END_LINE
    (7) declaracao -> . declaracao_for KW_END_LINE
    (8) declaracao -> . declaracao_while KW_END_LINE
    (9) declaracao -> . declaracao_print
    (10) declaracao -> . declaracao_ler KW_END_LINE
    (11) declaracao -> . atribuicao KW_END_LINE
    (12) declaracao -> . declaracao_variavel_sem_valores KW_END_LINE
    (13) declaracao -> . expressao_booleana KW_END_LINE
    (14) declaracao -> . declaracao_funcao KW_END_LINE
    (15) declaracao -> . retorna KW_END_LINE
    (16) expressao -> . expressao OP_ADD expressao
    (17) expressao -> . expressao OP_SUB expressao
    (18) expressao -> . expressao OP_MUL expressao
    (19) expressao -> . expressao OP_DIV expressao
    (20) expressao -> . expressao OP_EXP expressao
    (21) expressao -> . OP_INC ID
    (22) expressao -> . OP_DEC ID
    (23) expressao -> . KW_INT
    (24) expressao -> . KW_FLOAT
    (25) expressao -> . KW_STRING
    (26) expressao -> . boolean
    (27) expressao -> . expressao_booleana
    (28) expressao -> . ID
    (44) expressao -> . PAR_OPEN expressao PAR_CLOSE
    (57) expressao -> . ID KW_FUNC_OPEN_ARGS parametros
    (49) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_CLOSE
    (50) declaracao_if -> . KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes KW_ELSE lista_declaracoes KW_CLOSE
    (53) declaracao_for -> . KW_FOR_OPEN ID EM expressao FACA lista_declaracoes KW_CLOSE
    (54) declaracao_while -> . KW_WHILE expressao_booleana FACA lista_declaracoes KW_CLOSE
    (51) declaracao_print -> . KW_PRINT parametros KW_END_LINE
    (52) declaracao_ler -> . KW_INPUT ID
    (38) atribuicao -> . ID OP_ATRIB expressao
    (39) atribuicao -> . atribuicao VIRGULA atribuicao
    (40) declaracao_variavel_sem_valores -> . KW_FLOAT ID
    (41) declaracao_variavel_sem_valores -> . KW_INT ID
    (29) expressao_booleana -> . expressao OP_LOG_BT_E expressao
    (30) expressao_booleana -> . expressao OP_LOG_LT_E expressao
    (31) expressao_booleana -> . expressao OP_LOG_EQUAL expressao
    (32) expressao_booleana -> . expressao OP_LOG_DIFF expressao
    (33) expressao_booleana -> . expressao OP_LOG_LT expressao
    (34) expressao_booleana -> . expressao OP_LOG_BT expressao
    (35) expressao_booleana -> . expressao OP_LOG_OR expressao
    (55) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN lista_declaracoes KW_CLOSE
    (56) declaracao_funcao -> . KW_FUNCTION ID KW_FUNC_OPEN_ARGS lista_declaracoes KW_CLOSE
    (58) retorna -> . KW_RETURN expressao
    (36) boolean -> . TRUE
    (37) boolean -> . FALSE

    OP_INC          shift and go to state 15
    OP_DEC          shift and go to state 17
    KW_INT          shift and go to state 18
    KW_FLOAT        shift and go to state 19
    KW_STRING       shift and go to state 20
    ID              shift and go to state 16
    PAR_OPEN        shift and go to state 22
    KW_IF           shift and go to state 23
    KW_FOR_OPEN     shift and go to state 24
    KW_WHILE        shift and go to state 25
    KW_PRINT        shift and go to state 26
    KW_INPUT        shift and go to state 27
    KW_FUNCTION     shift and go to state 28
    KW_RETURN       shift and go to state 29
    TRUE            shift and go to state 30
    FALSE           shift and go to state 31

    lista_declaracoes              shift and go to state 106
    declaracao                     shift and go to state 3
    expressao                      shift and go to state 4
    declaracao_if                  shift and go to state 5
    declaracao_for                 shift and go to state 6
    declaracao_while               shift and go to state 7
    declaracao_print               shift and go to state 8
    declaracao_ler                 shift and go to state 9
    atribuicao                     shift and go to state 10
    declaracao_variavel_sem_valores shift and go to state 11
    expressao_booleana             shift and go to state 12
    declaracao_funcao              shift and go to state 13
    retorna                        shift and go to state 14
    boolean                        shift and go to state 21

state 101

    (49) declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes . KW_CLOSE
    (50) declaracao_if -> KW_IF expressao_booleana KW_IF_OPEN lista_declaracoes . KW_ELSE lista_declaracoes KW_CLOSE

    KW_CLOSE        shift and go to state 107
    KW_ELSE         shift and go to state 108


state 102

    (53) declaracao_for -> KW_FOR_OPEN ID EM expressao . FACA lista_declaracoes KW_CLOSE
    (16) expressao -> expressao . OP_ADD expressao
    (17) expressao -> expressao . OP_SUB expressao
    (18) expressao -> expressao . OP_MUL expressao
    (19) expressao -> expressao . OP_DIV expressao
    (20) expressao -> expressao . OP_EXP expressao
    (29) expressao_booleana -> expressao . OP_LOG_BT_E expressao
    (30) expressao_booleana -> expressao . OP_LOG_LT_E expressao
    (31) expressao_booleana -> expressao . OP_LOG_EQUAL expressao
    (32) expressao_booleana -> expressao . OP_LOG_DIFF expressao
    (33) expressao_booleana -> expressao . OP_LOG_LT expressao
    (34) expressao_booleana -> expressao . OP_LOG_BT expressao
    (35) expressao_booleana -> expressao . OP_LOG_OR expressao

    FACA            shift and go to state 109
    OP_ADD          shift and go to state 35
    OP_SUB          shift and go to state 36
    OP_MUL          shift and go to state 37
